id,step_name,endpoint,endpoint_schema,task_type,db_schema,db_table,priority,is_active,pre_sql_exec,pre_sql,select_sql,from_sql,where_sql,post_sql,columns_to_merge
1,"Items","OITM",,0,"cus","OITM",1,True,,,,,,,
2,"ItemPrices","ITM1",,0,"cus","ITM1",2,True,,,,,,,
3,"Vendors","OCRD",,0,"cus","OCRD",3,True,,,,,,,
4,"StockLevel","OIBT",,0,"cus","OIBT",4,True,,,,,,,
5,"SaleHistory","OINM",,7,"cus","OINM",5,True,,,,,,,
6,"ItemGroups","OITB",,0,"cus","OITB",6,True,,,,,,,
7,"PurchaseOrderHeaders","OPOR",,0,"cus","OPOR",7,True,,,,,,,
8,"SalesOrderHeaders","ORDR",,0,"cus","ORDR",8,True,,,,,,,
9,"ItemExtraInfo","OSLP",,0,"cus","OSLP",9,True,,,,,,,
10,"PurchaseOrderLines","POR1",,0,"cus","POR1",10,True,,,,,,,
11,"SalesOrderLines","RDR1",,0,"cus","RDR1",11,True,,,,,,,
12,"Locations","OADM",,0,"cus","OADM",12,True,,,,,,,
13,"LocationsWarehouses","OWHS",,0,"cus","OWHS",13,True,,,,,,,
14,"PriceList","OPLN",,0,"cus","OPLN",14,True,,,,,,,
15,"ItemsWarehouses","OITW",,0,"cus","OITW",15,True,,,,,,,
16,"@all_carriage_rules","@ALL_CARRIAGE_RULES",,0,"cus","@ALL_CARRIAGE_RULES",16,True,,,,,,,
