id,step_name,endpoint,endpoint_schema,task_type,db_schema,db_table,priority,is_active,pre_sql_exec,pre_sql,select_sql,from_sql,where_sql,post_sql,columns_to_merge
1,"AGR_ITEM","ITEM","dbo",0,"cus","AGR_ITEM",1,True,,,,,,,
2,"AGR_LOCATION","Location","dbo",0,"cus","AGR_LOCATION",2,True,,,,,,,
3,"AGR_ITEM_GROUP","ITEM_GROUP","dbo",0,"cus","AGR_ITEM_GROUP",3,True,,,,,,,
4,"AGR_ITEM_LOCATION","ITEM_LOCATION_SKU","dbo",0,"cus","AGR_ITEM_LOCATION",4,True,,,,,,,
5,"AGR_VENDOR","VENDOR","dbo",0,"cus","AGR_VENDOR",5,True,,,,,,,
6,"AGR_PURCHASE_ORDER_ROUTE","PURCHASE_ORDER_ROUTE","dbo",0,"cus","AGR_PURCHASE_ORDER_ROUTE",6,True,,,,,,,
7,"AGR_CUSTOMER","CUSTOMER","dbo",0,"cus","AGR_CUSTOMER",7,True,,,,,,,
8,"AGR_STOCK_LEVEL","STOCK_LEVEL","dbo",0,"cus","AGR_STOCK_LEVEL",8,True,,,,,,,
9,"AGR_UNDELIVERED_PURCHASE_ORDERS","OPEN_PO","dbo",0,"cus","AGR_UNDELIVERED_PURCHASE_ORDERS",9,True,,,,,,,
10,"AGR_SALES_ORDERS","SALES_ORDER","dbo",0,"cus","AGR_SALES_ORDERS",10,True,,,,,,,
11,"AGR_SALES_ORDERS_LINE","SALES_ORDERLINES","dbo",0,"cus","AGR_SALES_ORDERS_LINE",11,True,,,,,,,
12,"AGR_BOM_COMPONENT","BOM","dbo",0,"cus","AGR_BOM_COMPONENT",12,False,,,,,,,
13,"AGR_BOM_CONSUMPTION_HISTORY","BOM_CONSUMPTION","dbo",0,"cus","AGR_BOM_CONSUMPTION_HISTORY",13,False,,,,,,,
14,"AGR_SALES_HISTORY","SALES_HISTORY","dbo",0,"cus","AGR_SALES_HISTORY",14,True,,,,,,,
15,"AGR_STOCK_HISTORY","STOCK_HISTORY","dbo",0,"cus","AGR_STOCK_HISTORY",15,True,,,,,,,
16,"AGR_UNDELIVERED_TRANSFER_ORDERS","OPEN_TO","dbo",0,"cus","AGR_UNDELIVERED_TRANSFER_ORDERS",16,True,,,,,,,
